Attack metrics report
Dataset: spambase
Attack: fgsm
epsilon=0.05

Correctly-classified originals: 2058/2301
Successfully attacked (among correct): 1990/2058
ASR (among correct): 0.9670

Changed samples among correct (any feature changed): 2058/2058
Max |delta| among correct: 0.05

Changed samples among successful attacks: 1990/1990
Max |delta| among successful attacks: 0.05

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0291901 median=0.0283692 min=0.0236842 max=0.0402145
  RMSE : mean=0.0377109 median=0.0372325 min=0.0344124 max=0.0445492
  L1   : mean=1.66384 median=1.61704 min=1.35 max=2.29223
  L2   : mean=0.284711 median=0.281099 min=0.259808 max=0.336339
  Linf : mean=0.05 median=0.05 min=0.05 max=0.05

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.0158086 adv_mean=0.0345417 mean|diff|=0.0187332 max|diff|=0.0245614
  RMSE : orig_mean=0.0514402 adv_mean=0.0598035 mean|diff|=0.0110973 max|diff|=0.0350438
  L1   : orig_mean=0.901089 adv_mean=1.96888 mean|diff|=1.06779 max|diff|=1.4
  L2   : orig_mean=0.388365 adv_mean=0.451506 mean|diff|=0.0837825 max|diff|=0.264575
  Linf : orig_mean=0.281171 adv_mean=0.269332 mean|diff|=0.0451542 max|diff|=0.05

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.014992 adv_mean=0.0337958 mean|diff|=0.0188038 max|diff|=0.0245614
  RMSE : orig_mean=0.0485883 adv_mean=0.0574788 mean|diff|=0.0112345 max|diff|=0.0350438
  L1   : orig_mean=0.854543 adv_mean=1.92636 mean|diff|=1.07182 max|diff|=1.4
  L2   : orig_mean=0.366834 adv_mean=0.433955 mean|diff|=0.0848187 max|diff|=0.264575
  Linf : orig_mean=0.266504 adv_mean=0.255927 mean|diff|=0.0449969 max|diff|=0.05

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
36,1,1,0.0374398,0.0422467,2.13407,0.318956,0.05
37,1,1,0.0248446,0.0350652,1.41614,0.264736,0.05
38,1,1,0.0274754,0.036935,1.5661,0.278853,0.05
39,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
40,1,1,0.0260736,0.035985,1.4862,0.27168,0.05
41,1,1,0.0284617,0.0375038,1.62232,0.283148,0.05
42,1,1,0.0318807,0.0392431,1.8172,0.296279,0.05
43,1,1,0.026823,0.036336,1.52891,0.274331,0.05
44,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
45,1,1,0.0346843,0.0411623,1.97701,0.310768,0.05
46,1,1,0.029357,0.0381,1.67335,0.287649,0.05
47,1,1,0.0349742,0.0405151,1.99353,0.305882,0.05
48,1,1,0.0290624,0.0380483,1.65656,0.287258,0.05
49,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
50,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
51,1,1,0.0313115,0.0390835,1.78476,0.295074,0.05
52,1,1,0.0286364,0.0369474,1.63227,0.278947,0.05
53,1,1,0.0251722,0.0352346,1.43481,0.266016,0.05
54,1,1,0.0263904,0.0358952,1.50425,0.271003,0.05
55,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
56,1,1,0.0284436,0.0370981,1.62128,0.280085,0.05
57,1,1,0.0298246,0.0386164,1.7,0.291548,0.05
58,1,1,0.0263515,0.0361914,1.50203,0.273239,0.05
59,1,1,0.0328182,0.0392868,1.87064,0.296609,0.05
60,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
61,1,1,0.0312399,0.0390373,1.78068,0.294725,0.05
62,1,1,0.0298437,0.0385527,1.70109,0.291067,0.05
63,1,1,0.0305153,0.038848,1.73937,0.293296,0.05
64,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
65,1,1,0.0284234,0.0374562,1.62013,0.282788,0.05
67,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
68,1,1,0.0312561,0.0390298,1.7816,0.294669,0.05
69,1,1,0.0264188,0.0358241,1.50587,0.270466,0.05
70,1,1,0.0312542,0.0384901,1.78149,0.290594,0.05
71,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
72,1,1,0.0363159,0.0422904,2.07001,0.319285,0.05
73,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
75,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
76,1,1,0.0367149,0.041718,2.09275,0.314964,0.05
77,1,1,0.0338691,0.0399829,1.93054,0.301864,0.05
78,1,1,0.0263379,0.0362739,1.50126,0.273862,0.05
79,1,1,0.0303398,0.0383174,1.72937,0.28929,0.05
81,1,1,0.028987,0.0378986,1.65226,0.286128,0.05
82,1,1,0.0267733,0.0360566,1.52608,0.272221,0.05
83,1,1,0.0285519,0.0375819,1.62746,0.283737,0.05
84,1,1,0.0310699,0.0384966,1.77099,0.290643,0.05
85,1,1,0.0350877,0.0418854,2,0.316228,0.05
86,1,1,0.0331004,0.0396859,1.88672,0.299622,0.05
87,1,1,0.0358719,0.0419363,2.0447,0.316612,0.05
88,1,1,0.0377563,0.0424152,2.15211,0.320228,0.05
89,1,1,0.0237298,0.034413,1.3526,0.259812,0.05
90,1,1,0.0251102,0.0352879,1.43128,0.266418,0.05
91,1,1,0.0309968,0.0390748,1.76682,0.295009,0.05
92,1,1,0.0316591,0.0396817,1.80457,0.29959,0.05
93,1,1,0.0380603,0.0421272,2.16944,0.318053,0.05
94,1,1,0.0334204,0.0403156,1.90496,0.304376,0.05
95,1,1,0.0258531,0.035716,1.47363,0.26965,0.05
96,1,1,0.032019,0.0392875,1.82508,0.296614,0.05
97,1,1,0.0271234,0.0365302,1.54603,0.275797,0.05
98,1,1,0.0328057,0.0396734,1.86992,0.299527,0.05
99,1,1,0.0259531,0.035875,1.47933,0.270851,0.05
100,1,1,0.0299781,0.0374246,1.70875,0.28255,0.05
101,1,1,0.0286675,0.037603,1.63405,0.283897,0.05
102,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
103,1,1,0.0330628,0.0399905,1.88458,0.301922,0.05
104,1,1,0.0286904,0.0370087,1.63535,0.27941,0.05
105,1,1,0.027193,0.0368734,1.55,0.278388,0.05
106,1,1,0.0284281,0.0371502,1.6204,0.280478,0.05
107,1,1,0.0270202,0.0366616,1.54015,0.276789,0.05
108,1,1,0.0290448,0.0374301,1.65555,0.282591,0.05
109,1,1,0.0261096,0.0360222,1.48825,0.271961,0.05
110,1,1,0.0374588,0.043144,2.13515,0.32573,0.05
111,1,1,0.0261281,0.0358332,1.4893,0.270534,0.05
112,1,1,0.0265252,0.0361427,1.51194,0.272871,0.05
113,1,1,0.0288326,0.0376106,1.64346,0.283953,0.05
114,1,1,0.0314531,0.0388005,1.79282,0.292938,0.05
115,1,1,0.028367,0.0375304,1.61692,0.283348,0.05
116,1,1,0.0261505,0.0358988,1.49058,0.27103,0.05
117,1,1,0.0354747,0.0403763,2.02206,0.304834,0.05
118,1,1,0.0344641,0.0410053,1.96445,0.309583,0.05
119,1,1,0.0274934,0.0369431,1.56712,0.278914,0.05
120,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
121,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
122,1,1,0.0283612,0.0372853,1.61659,0.281498,0.05
123,1,1,0.027193,0.0368734,1.55,0.278388,0.05
124,0,1,0.0350877,0.0418854,2,0.316228,0.05
125,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
126,1,1,0.034206,0.0406495,1.94974,0.306897,0.05
127,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
129,1,1,0.026573,0.0363258,1.51466,0.274254,0.05
131,1,1,0.0262338,0.0361659,1.49532,0.273046,0.05
132,1,1,0.0264563,0.0356919,1.50801,0.269468,0.05
133,1,1,0.0283233,0.0373869,1.61443,0.282265,0.05
134,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
135,1,1,0.027193,0.0368734,1.55,0.278388,0.05
136,1,1,0.0371118,0.0424041,2.11537,0.320144,0.05
137,1,1,0.0311444,0.0388708,1.77523,0.293468,0.05
139,1,1,0.0390594,0.0440264,2.22638,0.332392,0.05
140,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
141,1,1,0.0262751,0.036219,1.49768,0.273448,0.05
142,1,1,0.0294613,0.0375981,1.67929,0.28386,0.05
143,1,1,0.0282106,0.0374695,1.608,0.282889,0.05
144,1,1,0.0273121,0.036878,1.55679,0.278423,0.05
145,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
146,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
147,1,1,0.0332794,0.0400477,1.89693,0.302354,0.05
148,1,1,0.0257485,0.0356912,1.46766,0.269463,0.05
149,1,1,0.0275816,0.0369899,1.57215,0.279268,0.05
150,1,1,0.0254924,0.0356654,1.45307,0.269268,0.05
152,1,1,0.0298506,0.0382795,1.70148,0.289004,0.05
153,1,1,0.036614,0.041541,2.087,0.313627,0.05
154,1,1,0.0273083,0.0365024,1.55657,0.275587,0.05
155,1,1,0.026364,0.035796,1.50275,0.270254,0.05
156,1,1,0.0267558,0.0362572,1.52508,0.273736,0.05
157,1,1,0.032219,0.0396191,1.83648,0.299118,0.05
158,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
159,1,1,0.0364181,0.0417841,2.07583,0.315463,0.05
160,1,1,0.0388628,0.043309,2.21518,0.326975,0.05
161,1,1,0.0325931,0.0393494,1.8578,0.297081,0.05
162,1,1,0.0283118,0.0368178,1.61377,0.277968,0.05
164,1,1,0.0261067,0.0358512,1.48808,0.270671,0.05
165,1,1,0.0327229,0.0390625,1.86521,0.294916,0.05
166,1,1,0.0262888,0.0359649,1.49846,0.271529,0.05
168,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
169,1,1,0.0295037,0.0381592,1.68171,0.288096,0.05
170,1,1,0.0272108,0.0364903,1.55102,0.275495,0.05
171,1,1,0.0255773,0.0354679,1.45791,0.267777,0.05
172,1,1,0.0324794,0.0399673,1.85132,0.301746,0.05
173,1,1,0.0283724,0.0375329,1.61723,0.283367,0.05
174,1,1,0.0282047,0.0365675,1.60767,0.276079,0.05
175,1,1,0.0283778,0.0375354,1.61753,0.283386,0.05
176,1,1,0.028584,0.0368993,1.62929,0.278583,0.05
177,1,1,0.0259918,0.0358809,1.48153,0.270895,0.05
178,1,1,0.0278825,0.0368941,1.5893,0.278545,0.05
179,1,1,0.0277219,0.037089,1.58015,0.280016,0.05
180,1,1,0.03708,0.0422769,2.11356,0.319184,0.05
181,1,1,0.0360719,0.0415156,2.0561,0.313436,0.05
182,1,1,0.037538,0.042008,2.13967,0.317153,0.05
183,1,1,0.0320789,0.0391371,1.8285,0.295479,0.05
184,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
186,1,1,0.0321202,0.0397407,1.83085,0.300036,0.05
187,1,1,0.0364141,0.0417818,2.0756,0.315446,0.05
188,1,1,0.0366359,0.0412447,2.08825,0.311391,0.05
189,1,1,0.0308827,0.0390274,1.76032,0.294651,0.05
190,1,1,0.0321443,0.0391282,1.83222,0.295412,0.05
191,1,1,0.0374125,0.0422593,2.13251,0.31905,0.05
192,1,1,0.0319204,0.0389135,1.81946,0.29379,0.05
193,1,1,0.0291937,0.037291,1.66404,0.281541,0.05
194,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
195,1,1,0.0298535,0.0386167,1.70165,0.29155,0.05
196,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
197,1,1,0.0264777,0.0362944,1.50923,0.274017,0.05
198,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
199,1,1,0.03419,0.0402645,1.94883,0.30399,0.05
201,1,1,0.0282596,0.0374748,1.6108,0.282928,0.05
202,1,1,0.0277442,0.0367909,1.58142,0.277765,0.05
203,1,1,0.0317159,0.0395176,1.8078,0.298352,0.05
204,1,1,0.0317554,0.0394599,1.81006,0.297916,0.05
205,1,1,0.0279722,0.0373398,1.59442,0.281909,0.05
206,1,1,0.026699,0.036389,1.52184,0.274731,0.05
207,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
208,1,1,0.027193,0.0368734,1.55,0.278388,0.05
209,1,1,0.0313016,0.0390207,1.78419,0.2946,0.05
210,1,1,0.0338691,0.0399829,1.93054,0.301864,0.05
211,1,1,0.037023,0.0418353,2.11031,0.31585,0.05
212,1,1,0.0344735,0.0412392,1.96499,0.311349,0.05
213,1,1,0.029288,0.0378008,1.66942,0.28539,0.05
214,1,1,0.028343,0.037253,1.61555,0.281254,0.05
215,1,1,0.0273783,0.0369,1.56056,0.278589,0.05
216,1,1,0.0300782,0.0386639,1.71446,0.291906,0.05
217,1,1,0.0336279,0.04,1.91679,0.301994,0.05
218,1,1,0.0319204,0.0389135,1.81946,0.29379,0.05
219,1,1,0.0359834,0.041725,2.05105,0.315017,0.05
220,1,1,0.0288503,0.037761,1.64447,0.285089,0.05
221,1,1,0.0258745,0.0353788,1.47484,0.267104,0.05
224,1,1,0.0265809,0.0356666,1.51511,0.269277,0.05
225,1,1,0.0286519,0.0375151,1.63316,0.283233,0.05
227,1,1,0.0294744,0.0373699,1.68004,0.282136,0.05
228,1,1,0.0278205,0.036737,1.58577,0.277358,0.05
229,1,1,0.0321273,0.0393607,1.83126,0.297167,0.05
230,1,1,0.0290209,0.0376956,1.65419,0.284596,0.05
231,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
232,1,1,0.0270762,0.0365629,1.54335,0.276044,0.05
233,1,1,0.028934,0.0376021,1.64924,0.28389,0.05
234,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
238,1,1,0.0257156,0.0357254,1.46579,0.269721,0.05
239,1,1,0.0298246,0.0386164,1.7,0.291548,0.05
240,1,1,0.0292604,0.0380724,1.66784,0.28744,0.05
241,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
242,1,1,0.0325238,0.0399472,1.85386,0.301595,0.05
243,1,1,0.0375434,0.042525,2.13998,0.321056,0.05
244,1,1,0.0387215,0.0425858,2.20713,0.321516,0.05
245,1,1,0.0300347,0.038394,1.71198,0.289869,0.05
246,1,1,0.0299433,0.0385378,1.70677,0.290954,0.05
247,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
248,0,1,0.0306771,0.0389221,1.7486,0.293855,0.05
250,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
251,1,1,0.0364181,0.0417841,2.07583,0.315463,0.05
253,1,1,0.029643,0.0378991,1.68965,0.286132,0.05
254,0,1,0.027193,0.0368734,1.55,0.278388,0.05
255,1,1,0.0292864,0.0374788,1.66933,0.282959,0.05
256,1,1,0.0288507,0.0376673,1.64449,0.284382,0.05
257,1,1,0.0306871,0.0389309,1.74917,0.293922,0.05
258,1,1,0.0265036,0.036131,1.5107,0.272783,0.05
259,1,1,0.0258015,0.0355916,1.47068,0.268711,0.05
260,1,1,0.0284686,0.0374844,1.62271,0.283001,0.05
261,1,1,0.027193,0.0368734,1.55,0.278388,0.05
262,1,1,0.0289308,0.0369063,1.64906,0.278636,0.05
265,1,1,0.027193,0.0368734,1.55,0.278388,0.05
266,1,1,0.0322993,0.0395804,1.84106,0.298826,0.05
267,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
268,1,1,0.0277075,0.0370775,1.57933,0.279929,0.05
269,1,1,0.0273773,0.0362539,1.56051,0.273711,0.05
271,1,1,0.0309227,0.0388389,1.76259,0.293227,0.05
272,1,1,0.0253979,0.0353932,1.44768,0.267213,0.05
273,1,1,0.0278404,0.0370727,1.5869,0.279892,0.05
274,1,1,0.0307018,0.0391802,1.75,0.295804,0.05
275,1,1,0.0340297,0.0402599,1.93969,0.303955,0.05
276,1,1,0.0291231,0.0380519,1.66002,0.287286,0.05
277,1,1,0.0319995,0.0398003,1.82397,0.300485,0.05
278,1,1,0.0292947,0.0380058,1.6698,0.286938,0.05
279,1,1,0.0260521,0.035481,1.48497,0.267876,0.05
280,1,1,0.0400041,0.0439899,2.28023,0.332117,0.05
281,1,1,0.0314947,0.0393439,1.7952,0.29704,0.05
282,1,1,0.0291907,0.0380604,1.66387,0.28735,0.05
283,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
284,1,1,0.0251309,0.0351992,1.43246,0.265748,0.05
285,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
286,1,1,0.0347353,0.0408253,1.97991,0.308225,0.05
287,1,1,0.0249619,0.0351234,1.42283,0.265176,0.05
288,1,1,0.027872,0.0372281,1.5887,0.281066,0.05
289,1,1,0.0345365,0.0408117,1.96858,0.308122,0.05
290,1,1,0.027707,0.0369558,1.5793,0.27901,0.05
291,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
292,1,1,0.0312383,0.0384822,1.78059,0.290534,0.05
293,1,1,0.0314389,0.0389702,1.79202,0.294219,0.05
294,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
295,1,1,0.0272986,0.0365411,1.55602,0.275879,0.05
296,1,1,0.0290296,0.0372729,1.65469,0.281404,0.05
297,1,1,0.0307018,0.0391802,1.75,0.295804,0.05
298,1,1,0.0295822,0.0379158,1.68619,0.286258,0.05
299,1,1,0.0333691,0.0398948,1.90204,0.301199,0.05
300,1,1,0.0289832,0.0370508,1.65204,0.279727,0.05
301,1,1,0.0275208,0.0366113,1.56868,0.276409,0.05
302,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
303,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
304,1,1,0.0294754,0.0380041,1.6801,0.286925,0.05
305,1,1,0.0265284,0.0361577,1.51212,0.272985,0.05
306,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
307,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
308,1,1,0.025937,0.0358185,1.47841,0.270424,0.05
309,1,1,0.0305906,0.0388887,1.74366,0.293603,0.05
310,1,1,0.0288708,0.0378539,1.64563,0.285791,0.05
311,1,1,0.0323967,0.0396133,1.84661,0.299074,0.05
312,1,1,0.031654,0.0396202,1.80428,0.299126,0.05
313,1,1,0.0260879,0.0358345,1.48701,0.270545,0.05
314,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
315,1,1,0.0305872,0.038561,1.74347,0.291129,0.05
316,1,1,0.0282208,0.0373705,1.60859,0.282141,0.05
317,1,1,0.0268321,0.0364827,1.52943,0.275438,0.05
318,1,1,0.0347877,0.0401036,1.9829,0.302776,0.05
319,1,1,0.0274739,0.036629,1.56601,0.276543,0.05
320,1,1,0.0274369,0.036385,1.56391,0.274701,0.05
321,1,1,0.027193,0.0368734,1.55,0.278388,0.05
323,0,1,0.0263158,0.0362738,1.5,0.273861,0.05
324,1,1,0.0322509,0.0396607,1.8383,0.299432,0.05
325,1,1,0.0269221,0.0365615,1.53456,0.276033,0.05
326,1,1,0.0274491,0.0368916,1.5646,0.278525,0.05
327,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
328,1,1,0.0334036,0.0396132,1.904,0.299073,0.05
329,1,1,0.0318495,0.039134,1.81542,0.295455,0.05
330,1,1,0.0335582,0.0397465,1.91282,0.300079,0.05
331,1,1,0.027193,0.0368734,1.55,0.278388,0.05
332,1,1,0.0274862,0.0369398,1.56671,0.27889,0.05
333,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
334,1,1,0.0291292,0.0376757,1.66036,0.284445,0.05
335,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
336,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
337,1,1,0.0321364,0.0392288,1.83178,0.296171,0.05
338,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
339,1,1,0.0283698,0.03679,1.61708,0.277759,0.05
340,0,1,0.0263158,0.0362738,1.5,0.273861,0.05
341,1,1,0.025193,0.0353668,1.436,0.267013,0.05
342,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
344,1,1,0.0293338,0.0380852,1.67203,0.287537,0.05
346,1,1,0.0253343,0.0355263,1.44405,0.268218,0.05
347,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
348,1,1,0.0291226,0.0380598,1.65999,0.287345,0.05
349,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
350,1,1,0.0329102,0.0396155,1.87588,0.299091,0.05
351,1,1,0.0271757,0.0368502,1.54902,0.278213,0.05
352,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
353,0,1,0.0315109,0.039067,1.79612,0.294949,0.05
354,1,1,0.0333227,0.0397031,1.89939,0.299752,0.05
355,1,1,0.0266255,0.0358869,1.51765,0.27094,0.05
356,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
357,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
358,1,1,0.0311402,0.0384473,1.77499,0.290271,0.05
359,1,1,0.0305374,0.0385111,1.74063,0.290752,0.05
360,1,1,0.0285919,0.0376699,1.62974,0.284402,0.05
361,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
362,1,1,0.027193,0.0368734,1.55,0.278388,0.05
363,1,1,0.0255897,0.0356824,1.45861,0.269396,0.05
364,0,1,0.0336471,0.0406409,1.91789,0.306832,0.05
365,1,1,0.0260575,0.0359689,1.48527,0.271559,0.05
366,1,1,0.0343606,0.0408715,1.95855,0.308573,0.05
367,1,1,0.0292987,0.0378607,1.67002,0.285842,0.05
368,1,1,0.027193,0.0368734,1.55,0.278388,0.05
369,1,1,0.0359501,0.0411005,2.04915,0.310302,0.05
370,1,1,0.0281832,0.0362493,1.60644,0.273676,0.05
371,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
372,1,1,0.0276764,0.036978,1.57755,0.279177,0.05
373,1,1,0.0303819,0.0383864,1.73177,0.289811,0.05
374,1,1,0.0314755,0.0391949,1.7941,0.295915,0.05
375,1,1,0.0333166,0.0391774,1.89905,0.295783,0.05
377,1,1,0.029268,0.0379252,1.66827,0.286329,0.05
378,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
380,1,1,0.0264453,0.0359108,1.50738,0.271121,0.05
381,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
383,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
384,1,1,0.027193,0.0368734,1.55,0.278388,0.05
385,1,1,0.0342276,0.0405865,1.95097,0.306422,0.05
386,1,1,0.0367743,0.0414481,2.09613,0.312927,0.05
388,1,1,0.0261187,0.0360319,1.48877,0.272035,0.05
389,1,1,0.0268861,0.0365242,1.53251,0.275752,0.05
391,1,1,0.0356697,0.0414255,2.03318,0.312756,0.05
392,1,1,0.0280873,0.0374636,1.60098,0.282844,0.05
393,1,1,0.0259382,0.035863,1.47848,0.27076,0.05
394,1,1,0.0269567,0.0359702,1.53653,0.271569,0.05
395,1,1,0.0259207,0.0358494,1.47748,0.270657,0.05
398,1,1,0.0296974,0.0381793,1.69275,0.288247,0.05
399,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
400,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
401,1,1,0.0309059,0.0390356,1.76163,0.294712,0.05
403,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
404,1,1,0.0262602,0.0359454,1.49683,0.271381,0.05
405,1,1,0.0261096,0.0360222,1.48825,0.271961,0.05
406,1,1,0.0364294,0.041523,2.07648,0.313492,0.05
407,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
409,1,1,0.0334058,0.0398551,1.90413,0.300899,0.05
410,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
411,1,1,0.0295059,0.0376411,1.68184,0.284184,0.05
412,1,1,0.027193,0.0368734,1.55,0.278388,0.05
413,1,1,0.0322686,0.0392158,1.83931,0.296073,0.05
414,1,1,0.0284805,0.0375126,1.62339,0.283214,0.05
415,1,1,0.0367915,0.0414541,2.09712,0.312972,0.05
416,1,1,0.0253562,0.0355539,1.4453,0.268426,0.05
418,1,1,0.0288048,0.0378641,1.64187,0.285868,0.05
419,1,1,0.0299306,0.0384402,1.70604,0.290217,0.05
