Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.1

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2996/2998
ASR (among correct): 0.9993

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.1

Changed samples among successful attacks: 2996/2996
Max |delta| among successful attacks: 0.1

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0799307 median=0.0797456 min=0.0743088 max=0.0930215
  RMSE : mean=0.0889248 median=0.0888393 min=0.0855101 max=0.0959298
  L1   : mean=7.51349 median=7.49609 min=6.98502 max=8.74402
  L2   : mean=0.862158 median=0.861329 min=0.829051 max=0.930074
  Linf : mean=0.1 median=0.1 min=0.1 max=0.1

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.346621 mean|diff|=0.0203816 max|diff|=0.0269974
  RMSE : orig_mean=0.450105 adv_mean=0.465819 mean|diff|=0.0161511 max|diff|=0.026341
  L1   : orig_mean=30.6666 adv_mean=32.5824 mean|diff|=1.91587 max|diff|=2.53775
  L2   : orig_mean=4.36393 adv_mean=4.51628 mean|diff|=0.156591 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109913 max|diff|=0.1

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.326221 adv_mean=0.346609 mean|diff|=0.0203888 max|diff|=0.0269974
  RMSE : orig_mean=0.450083 adv_mean=0.465808 mean|diff|=0.0161604 max|diff|=0.026341
  L1   : orig_mean=30.6648 adv_mean=32.5812 mean|diff|=1.91654 max|diff|=2.53775
  L2   : orig_mean=4.36372 adv_mean=4.51618 mean|diff|=0.156681 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109958 max|diff|=0.1

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
134,1,1,0.0791146,0.0884695,7.43677,0.857744,0.1
135,1,1,0.0807451,0.0892985,7.59004,0.865781,0.1
136,1,1,0.0902263,0.0944158,8.48127,0.915395,0.1
137,1,1,0.0802803,0.0890198,7.54634,0.863079,0.1
139,1,1,0.0800857,0.0890003,7.52806,0.86289,0.1
140,1,1,0.0803629,0.0892588,7.55411,0.865396,0.1
141,1,1,0.0789339,0.0884534,7.41979,0.857588,0.1
142,1,1,0.0800533,0.0889354,7.52501,0.862261,0.1
143,1,1,0.0783558,0.088224,7.36545,0.855364,0.1
144,1,1,0.0807418,0.0892988,7.58973,0.865784,0.1
145,1,1,0.079048,0.0883537,7.43051,0.856621,0.1
146,1,1,0.0794091,0.088806,7.46445,0.861006,0.1
147,1,1,0.0787989,0.0883164,7.4071,0.856259,0.1
148,1,1,0.079084,0.0885281,7.43389,0.858312,0.1
149,1,1,0.0811868,0.0899503,7.63156,0.872101,0.1
150,1,1,0.0790447,0.0882425,7.4302,0.855543,0.1
151,1,1,0.0799863,0.0889795,7.51871,0.862688,0.1
152,1,1,0.0813733,0.0899002,7.64909,0.871615,0.1
154,1,1,0.0789409,0.0883159,7.42045,0.856255,0.1
155,1,1,0.077128,0.087577,7.25003,0.849091,0.1
156,1,1,0.0807198,0.0894501,7.58766,0.86725,0.1
157,1,1,0.0813673,0.0899018,7.64852,0.87163,0.1
158,1,1,0.0787967,0.088364,7.40689,0.856721,0.1
159,1,1,0.0788024,0.0883383,7.40742,0.856471,0.1
160,1,1,0.078927,0.0884562,7.41914,0.857615,0.1
161,1,1,0.0823597,0.0903679,7.74181,0.876149,0.1
162,1,1,0.0792823,0.0887886,7.45254,0.860837,0.1
163,1,1,0.0787742,0.0883184,7.40478,0.856279,0.1
164,1,1,0.0785372,0.0880713,7.3825,0.853883,0.1
165,1,1,0.087383,0.0927266,8.214,0.899017,0.1
166,1,1,0.0779654,0.0877411,7.32874,0.850681,0.1
167,1,1,0.0797144,0.0885526,7.49315,0.858549,0.1
168,1,1,0.0777581,0.0875922,7.30926,0.849238,0.1
169,1,1,0.0790266,0.0883505,7.4285,0.85659,0.1
170,1,1,0.0789525,0.0884414,7.42154,0.857472,0.1
171,1,1,0.0809544,0.0895357,7.60971,0.868081,0.1
172,1,1,0.0800469,0.0889205,7.52441,0.862116,0.1
173,1,1,0.0782755,0.0881956,7.3579,0.855088,0.1
174,1,1,0.0798881,0.0889682,7.50948,0.862578,0.1
175,1,1,0.0798651,0.0888313,7.50732,0.861251,0.1
176,1,1,0.079626,0.0889181,7.48485,0.862093,0.1
178,1,1,0.0817139,0.0899492,7.68111,0.87209,0.1
179,1,1,0.0788148,0.0883269,7.40859,0.856361,0.1
181,1,1,0.0805778,0.0894578,7.57431,0.867325,0.1
183,1,1,0.0809049,0.0894779,7.60506,0.867521,0.1
184,1,1,0.0815522,0.0897582,7.66591,0.870238,0.1
185,1,1,0.08595,0.0917146,8.0793,0.889206,0.1
186,1,1,0.0788417,0.0883119,7.41112,0.856216,0.1
187,1,1,0.0800014,0.0889934,7.52013,0.862823,0.1
188,1,1,0.0805486,0.0894395,7.57157,0.867148,0.1
189,1,1,0.0795323,0.0888219,7.47603,0.86116,0.1
190,1,1,0.0798219,0.0889141,7.50326,0.862054,0.1
191,1,1,0.0793209,0.0887973,7.45617,0.860922,0.1
192,1,1,0.0779025,0.0878659,7.32284,0.851892,0.1
193,1,1,0.0782621,0.0879267,7.35664,0.852481,0.1
194,1,1,0.0790002,0.0881777,7.42602,0.854914,0.1
195,1,1,0.0811593,0.089656,7.62897,0.869248,0.1
197,1,1,0.0802565,0.0891878,7.54411,0.864708,0.1
198,1,1,0.0811598,0.0897931,7.62903,0.870576,0.1
199,1,1,0.0781135,0.0876942,7.34267,0.850227,0.1
200,1,1,0.079236,0.0886973,7.44819,0.859952,0.1
201,1,1,0.0743088,0.0857231,6.98502,0.831116,0.1
202,1,1,0.080122,0.0891596,7.53147,0.864434,0.1
203,1,1,0.082838,0.0907017,7.78677,0.879385,0.1
204,1,1,0.0865268,0.0922501,8.13352,0.894398,0.1
205,1,1,0.0813679,0.0897572,7.64858,0.870228,0.1
206,1,1,0.0829479,0.0907707,7.7971,0.880055,0.1
207,1,1,0.081643,0.0900518,7.67445,0.873084,0.1
208,1,1,0.0796166,0.088197,7.48396,0.855101,0.1
209,1,1,0.0810276,0.0894156,7.6166,0.866916,0.1
210,1,1,0.0780369,0.087976,7.33547,0.852959,0.1
211,1,1,0.0821372,0.0900995,7.7209,0.873547,0.1
213,1,1,0.0804867,0.0894214,7.56575,0.866972,0.1
214,1,1,0.079561,0.0886462,7.47873,0.859457,0.1
215,1,1,0.0781501,0.0878253,7.34611,0.851498,0.1
216,1,1,0.0796123,0.0888523,7.48356,0.861455,0.1
217,1,1,0.0810858,0.0896439,7.62207,0.86913,0.1
218,1,1,0.0774247,0.0872038,7.27792,0.845472,0.1
219,1,1,0.0808141,0.0893787,7.59653,0.866558,0.1
220,1,1,0.0783287,0.0882157,7.36289,0.855283,0.1
221,1,1,0.0819309,0.0902146,7.7015,0.874663,0.1
222,1,1,0.080469,0.0894171,7.56408,0.86693,0.1
223,1,1,0.0781318,0.0878068,7.34439,0.851318,0.1
224,1,1,0.0794777,0.0888462,7.47091,0.861396,0.1
225,1,1,0.0806844,0.089439,7.58433,0.867144,0.1
226,1,1,0.0795357,0.0887507,7.47636,0.86047,0.1
227,1,1,0.0823025,0.0905537,7.73643,0.877951,0.1
228,1,1,0.0872008,0.0926682,8.19688,0.898451,0.1
229,1,1,0.0793256,0.088798,7.4566,0.860928,0.1
230,1,1,0.080039,0.0890049,7.52366,0.862935,0.1
231,1,1,0.0798203,0.0887839,7.50311,0.860792,0.1
232,1,1,0.0801958,0.0889176,7.5384,0.862089,0.1
233,1,1,0.0764438,0.0869081,7.18571,0.842605,0.1
234,1,1,0.0793344,0.0888005,7.45743,0.860953,0.1
235,1,1,0.0781231,0.0880172,7.34358,0.853358,0.1
237,1,1,0.0802154,0.0893602,7.54025,0.866379,0.1
238,1,1,0.0793061,0.0887938,7.45478,0.860888,0.1
239,1,1,0.0809309,0.0896322,7.6075,0.869016,0.1
240,1,1,0.0829697,0.0907723,7.79915,0.88007,0.1
241,1,1,0.086196,0.0921537,8.10242,0.893463,0.1
242,1,1,0.0785402,0.0881066,7.38278,0.854225,0.1
243,1,1,0.079936,0.0888983,7.51398,0.861901,0.1
244,1,1,0.0807181,0.0893178,7.5875,0.865968,0.1
245,1,1,0.0822588,0.0902559,7.73232,0.875063,0.1
246,1,1,0.0804181,0.0892344,7.5593,0.865159,0.1
247,1,1,0.0792346,0.0884732,7.44805,0.857779,0.1
248,1,1,0.0783873,0.0882358,7.36841,0.855478,0.1
249,1,1,0.0818094,0.0899306,7.69009,0.87191,0.1
250,1,1,0.0793396,0.0888014,7.45792,0.860962,0.1
251,1,1,0.0813384,0.0895356,7.64581,0.86808,0.1
252,1,1,0.0794261,0.0888276,7.46605,0.861216,0.1
253,1,1,0.08059,0.0891772,7.57546,0.864605,0.1
255,1,1,0.0801917,0.0890408,7.53802,0.863282,0.1
256,1,1,0.0790763,0.0884864,7.43317,0.857907,0.1
257,1,1,0.0799782,0.0889937,7.51795,0.862826,0.1
258,1,1,0.0794592,0.0887962,7.46916,0.860911,0.1
259,1,1,0.0788862,0.088087,7.4153,0.854035,0.1
260,1,1,0.0783013,0.0879452,7.36032,0.85266,0.1
261,1,1,0.078864,0.0883695,7.41321,0.856774,0.1
262,1,1,0.0780316,0.0880071,7.33497,0.85326,0.1
265,1,1,0.0802496,0.0891911,7.54346,0.86474,0.1
266,1,1,0.0790203,0.0881881,7.42791,0.855016,0.1
267,1,1,0.0788455,0.0884005,7.41148,0.857075,0.1
269,1,1,0.080265,0.08904,7.54491,0.863275,0.1
270,1,1,0.0810487,0.0894634,7.61858,0.86738,0.1
271,1,1,0.0797841,0.0888286,7.4997,0.861226,0.1
273,1,1,0.0788833,0.0883641,7.41503,0.856722,0.1
274,1,1,0.0798535,0.0889045,7.50623,0.861961,0.1
276,1,1,0.0815756,0.0898662,7.66811,0.871285,0.1
277,1,1,0.0823086,0.0902698,7.73701,0.875199,0.1
278,1,1,0.0799563,0.0889644,7.51589,0.862542,0.1
279,1,1,0.0787915,0.0881822,7.40641,0.854958,0.1
280,1,1,0.0787148,0.0882027,7.39919,0.855157,0.1
281,1,1,0.0793209,0.0883858,7.45617,0.856933,0.1
282,1,1,0.0803968,0.0892607,7.5573,0.865414,0.1
283,1,1,0.0813231,0.0896942,7.64437,0.869617,0.1
284,1,1,0.0792472,0.0887821,7.44923,0.860774,0.1
285,1,1,0.0799092,0.0888842,7.51147,0.861764,0.1
287,1,1,0.0782121,0.0881827,7.35193,0.854963,0.1
288,1,1,0.0805436,0.0893309,7.57109,0.866095,0.1
289,1,1,0.0798483,0.0888729,7.50574,0.861655,0.1
290,1,1,0.0790025,0.0883543,7.42624,0.856627,0.1
291,1,1,0.0806216,0.0891081,7.57843,0.863935,0.1
292,1,1,0.0783061,0.0882038,7.36077,0.855167,0.1
293,1,1,0.0816752,0.0898805,7.67747,0.871424,0.1
294,1,1,0.0793633,0.0888078,7.46015,0.861024,0.1
295,1,1,0.0771501,0.0872933,7.25211,0.84634,0.1
296,1,1,0.0803256,0.0893819,7.55061,0.866589,0.1
298,1,1,0.0826896,0.0904151,7.77283,0.876607,0.1
299,1,1,0.0787181,0.0882914,7.39951,0.856017,0.1
300,1,1,0.0793726,0.0888108,7.46102,0.861053,0.1
301,1,1,0.0816773,0.0899477,7.67767,0.872075,0.1
302,1,1,0.0800564,0.0890331,7.5253,0.863208,0.1
303,1,1,0.0782779,0.0876649,7.35813,0.849943,0.1
304,1,1,0.0793753,0.0885665,7.46128,0.858684,0.1
305,1,1,0.0798444,0.0889192,7.50537,0.862104,0.1
306,1,1,0.0806567,0.0894275,7.58173,0.867032,0.1
307,1,1,0.0801557,0.0890976,7.53464,0.863833,0.1
308,1,1,0.0816499,0.0900547,7.67509,0.873113,0.1
309,1,1,0.0814373,0.0896694,7.65511,0.869377,0.1
310,1,1,0.0790832,0.0883489,7.43382,0.856575,0.1
311,1,1,0.0822367,0.0902892,7.73025,0.875386,0.1
312,1,1,0.0772368,0.0875969,7.26026,0.849283,0.1
313,1,1,0.0814485,0.0898227,7.65616,0.870863,0.1
314,1,1,0.0792653,0.0887571,7.45094,0.860532,0.1
315,1,1,0.0777723,0.0877684,7.3106,0.850946,0.1
316,1,1,0.0811819,0.0896931,7.6311,0.869607,0.1
317,1,1,0.0822282,0.0902525,7.72945,0.875031,0.1
318,1,1,0.0783308,0.0879524,7.36309,0.85273,0.1
319,1,1,0.0817749,0.0901123,7.68684,0.873671,0.1
320,1,1,0.0815195,0.0899183,7.66284,0.87179,0.1
321,1,1,0.0789809,0.0884802,7.42421,0.857847,0.1
322,1,1,0.0787444,0.0883328,7.40197,0.856418,0.1
323,1,1,0.0793572,0.0885395,7.45957,0.858422,0.1
324,1,1,0.0789673,0.0883273,7.42293,0.856365,0.1
325,1,1,0.0805602,0.0891568,7.57266,0.864407,0.1
326,1,1,0.0805562,0.0891841,7.57228,0.864672,0.1
327,1,1,0.0788412,0.0880617,7.41107,0.85379,0.1
328,1,1,0.0803842,0.0890007,7.55611,0.862894,0.1
329,1,1,0.080766,0.0894628,7.59201,0.867374,0.1
330,1,1,0.0792734,0.0887873,7.4517,0.860825,0.1
331,1,1,0.0787958,0.0882637,7.4068,0.855749,0.1
332,1,1,0.0787661,0.0881869,7.40402,0.855004,0.1
333,1,1,0.0786681,0.0882863,7.3948,0.855967,0.1
335,1,1,0.078808,0.0883308,7.40795,0.856399,0.1
337,1,1,0.0829261,0.0907348,7.79505,0.879706,0.1
338,1,1,0.0792483,0.0887454,7.44934,0.860419,0.1
339,1,1,0.080392,0.0893948,7.55684,0.866715,0.1
340,1,1,0.0792723,0.0887873,7.4516,0.860824,0.1
341,1,1,0.079454,0.0884864,7.46868,0.857908,0.1
342,1,1,0.079232,0.0884557,7.44781,0.85761,0.1
343,1,1,0.0803986,0.0889952,7.55747,0.86284,0.1
344,1,1,0.080102,0.0889208,7.52958,0.862119,0.1
345,1,1,0.0799616,0.0888707,7.51639,0.861633,0.1
346,1,1,0.0781334,0.0877288,7.34454,0.850562,0.1
347,1,1,0.0782415,0.0878205,7.3547,0.851451,0.1
348,1,1,0.0785917,0.0881362,7.38762,0.854512,0.1
349,1,1,0.0794198,0.0888172,7.46547,0.861114,0.1
352,1,1,0.0790052,0.0884643,7.42649,0.857693,0.1
353,1,1,0.0828739,0.0906495,7.79014,0.878879,0.1
354,1,1,0.0789079,0.0883932,7.41734,0.857004,0.1
355,1,1,0.0792848,0.0887886,7.45278,0.860837,0.1
358,1,1,0.0793926,0.0887965,7.4629,0.860914,0.1
359,1,1,0.0791287,0.0885113,7.4381,0.858149,0.1
360,1,1,0.0784445,0.0882169,7.37378,0.855295,0.1
362,1,1,0.0799392,0.0888952,7.51428,0.861871,0.1
365,1,1,0.0818644,0.0899586,7.69525,0.872181,0.1
366,1,1,0.0798233,0.0884514,7.50339,0.857569,0.1
367,1,1,0.0803668,0.0893901,7.55448,0.866669,0.1
368,1,1,0.080028,0.0890134,7.52263,0.863017,0.1
369,1,1,0.0799673,0.0888731,7.51693,0.861657,0.1
370,1,1,0.079254,0.0884377,7.44988,0.857436,0.1
373,1,1,0.0814592,0.089652,7.65716,0.869208,0.1
374,1,1,0.0814156,0.089923,7.65307,0.871836,0.1
375,1,1,0.0807085,0.0893188,7.5866,0.865978,0.1
376,1,1,0.0784694,0.0879015,7.37613,0.852237,0.1
377,1,1,0.0813361,0.0894384,7.6456,0.867138,0.1
378,1,1,0.0789308,0.0884493,7.41949,0.857548,0.1
379,1,1,0.0794311,0.0888261,7.46653,0.861201,0.1
381,1,1,0.0814554,0.0898333,7.65681,0.870966,0.1
382,1,1,0.0810558,0.0896601,7.61925,0.869287,0.1
384,1,1,0.0771625,0.0875804,7.25328,0.849124,0.1
385,1,1,0.0781205,0.0880775,7.34333,0.853943,0.1
386,1,1,0.0809328,0.0894574,7.60768,0.867322,0.1
387,1,1,0.0795611,0.088832,7.47875,0.861258,0.1
388,1,1,0.0800407,0.0889521,7.52382,0.862423,0.1
389,1,1,0.0777481,0.0877654,7.30832,0.850917,0.1
390,1,1,0.0787548,0.0883039,7.40295,0.856138,0.1
391,1,1,0.0786307,0.0881811,7.39129,0.854948,0.1
392,1,1,0.0824246,0.0903761,7.74791,0.876229,0.1
393,1,1,0.0794486,0.0888357,7.46816,0.861294,0.1
394,1,1,0.080652,0.0894935,7.58128,0.867672,0.1
395,0,1,0.0774533,0.0874281,7.28061,0.847647,0.1
396,1,1,0.0781631,0.0880194,7.34733,0.85338,0.1
397,1,1,0.0806114,0.0893589,7.57747,0.866367,0.1
398,1,1,0.079071,0.0882611,7.43267,0.855723,0.1
399,1,1,0.0811963,0.089704,7.63245,0.869712,0.1
400,1,1,0.0777529,0.0877888,7.30877,0.851144,0.1
402,1,1,0.0776719,0.0876268,7.30116,0.849573,0.1
404,1,1,0.0793705,0.08881,7.46082,0.861045,0.1
405,1,1,0.0816104,0.0898724,7.67138,0.871345,0.1
406,1,1,0.0779403,0.0876249,7.32639,0.849555,0.1
407,1,1,0.0806285,0.0891872,7.57908,0.864702,0.1
408,1,1,0.0792286,0.0887788,7.44748,0.860742,0.1
409,1,1,0.0786199,0.088289,7.39027,0.855994,0.1
410,1,1,0.0806803,0.0894411,7.58395,0.867164,0.1
411,1,1,0.0822908,0.0905387,7.73534,0.877806,0.1
412,1,1,0.0781783,0.0874712,7.34876,0.848065,0.1
413,1,1,0.0892245,0.0936658,8.38711,0.908124,0.1
414,1,1,0.0807374,0.0890029,7.58932,0.862915,0.1
415,1,1,0.0800509,0.0889414,7.52479,0.862319,0.1
416,1,1,0.0810929,0.0895422,7.62273,0.868144,0.1
417,1,1,0.0811315,0.0894194,7.62636,0.866954,0.1
418,1,1,0.0783482,0.0881953,7.36473,0.855085,0.1
420,1,1,0.0809467,0.0896885,7.60899,0.869563,0.1
421,1,1,0.0803675,0.0892179,7.55455,0.864999,0.1
