Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.03

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2491/2998
ASR (among correct): 0.8309

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.03

Changed samples among successful attacks: 2491/2491
Max |delta| among successful attacks: 0.03

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.024633 median=0.0246105 min=0.0228394 max=0.0285359
  RMSE : mean=0.0270918 median=0.0270854 min=0.0260613 max=0.0291635
  L1   : mean=2.3155 median=2.31339 min=2.1469 max=2.68238
  L2   : mean=0.262665 median=0.262603 min=0.252674 max=0.28275
  Linf : mean=0.03 median=0.03 min=0.03 max=0.03

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.331747 mean|diff|=0.00550807 max|diff|=0.00763565
  RMSE : orig_mean=0.450105 adv_mean=0.453081 mean|diff|=0.00322844 max|diff|=0.009893
  L1   : orig_mean=30.6666 adv_mean=31.1842 mean|diff|=0.517758 max|diff|=0.717752
  L2   : orig_mean=4.36393 adv_mean=4.39279 mean|diff|=0.0313009 max|diff|=0.0959163
  Linf : orig_mean=0.999071 adv_mean=0.999328 mean|diff|=0.00154148 max|diff|=0.03

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.32404 adv_mean=0.329576 mean|diff|=0.00553621 max|diff|=0.00763565
  RMSE : orig_mean=0.447141 adv_mean=0.450296 mean|diff|=0.00338868 max|diff|=0.00615177
  L1   : orig_mean=30.4598 adv_mean=30.9802 mean|diff|=0.520404 max|diff|=0.717752
  L2   : orig_mean=4.33519 adv_mean=4.36578 mean|diff|=0.0328545 max|diff|=0.0596433
  Linf : orig_mean=0.999034 adv_mean=0.999254 mean|diff|=0.00164622 max|diff|=0.03

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
37,0,1,0.0243134,0.0269462,2.28546,0.261253,0.03
38,1,1,0.0246438,0.0271266,2.31652,0.263002,0.03
39,1,1,0.0249492,0.0272963,2.34522,0.264648,0.03
40,1,1,0.0251235,0.0273098,2.36161,0.264778,0.03
42,1,1,0.0238136,0.0266229,2.23848,0.258119,0.03
43,1,1,0.0246364,0.0271279,2.31582,0.263014,0.03
44,0,1,0.0242423,0.0268275,2.27877,0.260102,0.03
45,1,1,0.024825,0.0271738,2.33355,0.26346,0.03
46,1,1,0.0246779,0.0270779,2.31973,0.26253,0.03
47,1,1,0.0241349,0.0268006,2.26868,0.259842,0.03
50,0,1,0.0251438,0.0273627,2.36351,0.265291,0.03
51,1,1,0.0242152,0.0268526,2.27623,0.260346,0.03
52,1,1,0.0248665,0.027218,2.33745,0.263889,0.03
53,1,1,0.0271888,0.0284283,2.55574,0.275622,0.03
54,0,1,0.0242379,0.0268621,2.27837,0.260437,0.03
55,1,1,0.0248791,0.0272283,2.33864,0.263988,0.03
56,1,1,0.0242399,0.0268696,2.27855,0.26051,0.03
57,1,1,0.0248915,0.0272383,2.3398,0.264085,0.03
58,1,1,0.0271047,0.0283813,2.54785,0.275167,0.03
59,1,1,0.0244045,0.0269149,2.29403,0.26095,0.03
60,1,1,0.0246357,0.0271236,2.31575,0.262973,0.03
61,1,1,0.0242051,0.0268457,2.27528,0.260278,0.03
62,1,1,0.0249559,0.0273006,2.34585,0.264689,0.03
63,0,1,0.024952,0.0272992,2.34549,0.264676,0.03
64,1,1,0.0249522,0.0272994,2.34551,0.264678,0.03
66,1,1,0.0246085,0.0270893,2.3132,0.26264,0.03
67,1,1,0.0252721,0.0274741,2.37558,0.266371,0.03
68,1,1,0.0239589,0.0267189,2.25214,0.259049,0.03
69,1,1,0.0252173,0.0274194,2.37042,0.265841,0.03
70,1,1,0.0244587,0.0269831,2.29911,0.261611,0.03
71,0,1,0.0251046,0.0272513,2.35983,0.264211,0.03
72,1,1,0.0248887,0.0272347,2.33954,0.26405,0.03
73,1,1,0.0249529,0.0272995,2.34557,0.264679,0.03
74,1,1,0.0249124,0.0272537,2.34176,0.264234,0.03
75,1,1,0.0285359,0.0291635,2.68238,0.28275,0.03
76,1,1,0.0242474,0.0268788,2.27925,0.260599,0.03
77,1,1,0.0249238,0.0272671,2.34283,0.264364,0.03
78,1,1,0.0245188,0.0270166,2.30477,0.261936,0.03
79,1,1,0.0237111,0.0265216,2.22884,0.257137,0.03
80,0,1,0.0246023,0.0270909,2.31262,0.262656,0.03
81,1,1,0.02496,0.0273012,2.34624,0.264695,0.03
82,1,1,0.0247606,0.0271251,2.3275,0.262988,0.03
83,1,1,0.0246302,0.0271163,2.31524,0.262902,0.03
84,1,1,0.0246379,0.0271243,2.31597,0.26298,0.03
85,1,1,0.0242553,0.0268882,2.28,0.260691,0.03
86,1,1,0.0249017,0.0272407,2.34076,0.264109,0.03
87,0,1,0.0238836,0.0266584,2.24506,0.258463,0.03
88,1,1,0.0243154,0.0269465,2.28564,0.261256,0.03
89,1,1,0.0249137,0.0272519,2.34188,0.264217,0.03
90,1,1,0.024944,0.0272913,2.34474,0.264599,0.03
91,1,1,0.0249253,0.0272456,2.34297,0.264156,0.03
92,1,1,0.0245981,0.0270843,2.31222,0.262592,0.03
94,0,1,0.0244975,0.027005,2.30276,0.261823,0.03
95,1,1,0.0249531,0.027301,2.34559,0.264693,0.03
96,0,1,0.024636,0.0271237,2.31578,0.262974,0.03
97,0,1,0.024187,0.0268141,2.27358,0.259972,0.03
98,1,1,0.0250532,0.0273224,2.35501,0.2649,0.03
99,0,1,0.0253383,0.0274322,2.3818,0.265965,0.03
100,1,1,0.0240163,0.0267735,2.25754,0.259579,0.03
102,1,1,0.0245612,0.0270557,2.30876,0.262315,0.03
103,1,1,0.0246343,0.0271249,2.31562,0.262985,0.03
104,1,1,0.0238597,0.02665,2.24282,0.258381,0.03
105,1,1,0.0249522,0.0272995,2.34551,0.264678,0.03
106,1,1,0.0246128,0.0271032,2.31361,0.262775,0.03
107,1,1,0.024541,0.0270346,2.30685,0.26211,0.03
108,0,1,0.0241852,0.0268156,2.27341,0.259987,0.03
109,1,1,0.0232451,0.026293,2.18504,0.25492,0.03
110,1,1,0.0252266,0.0274287,2.3713,0.265931,0.03
111,1,1,0.024906,0.0272533,2.34117,0.26423,0.03
112,0,1,0.0243125,0.0269461,2.28538,0.261252,0.03
113,1,1,0.0236656,0.0264344,2.22457,0.256291,0.03
114,1,1,0.0247724,0.0271582,2.32861,0.263308,0.03
115,1,1,0.0252743,0.0274753,2.37578,0.266383,0.03
116,1,1,0.0242195,0.0268571,2.27664,0.260389,0.03
117,0,1,0.0236461,0.0264996,2.22273,0.256923,0.03
119,1,1,0.0249811,0.027308,2.34822,0.26476,0.03
120,1,1,0.024966,0.0273059,2.3468,0.26474,0.03
121,1,1,0.0245689,0.0269829,2.30948,0.261609,0.03
122,1,1,0.0247408,0.0271008,2.32563,0.262752,0.03
123,1,1,0.0246323,0.0270413,2.31544,0.262175,0.03
124,1,1,0.0251438,0.0273608,2.36351,0.265273,0.03
125,1,1,0.0249241,0.0272562,2.34286,0.264259,0.03
126,1,1,0.0246346,0.0271246,2.31565,0.262983,0.03
127,1,1,0.0244824,0.026995,2.30134,0.261727,0.03
128,0,1,0.0243135,0.0269462,2.28547,0.261253,0.03
129,1,1,0.0243179,0.0269468,2.28589,0.261259,0.03
130,1,1,0.0241597,0.0268148,2.27101,0.259979,0.03
131,1,1,0.0245543,0.0270414,2.30811,0.262176,0.03
132,1,1,0.0249852,0.0273111,2.34861,0.264791,0.03
133,1,1,0.0265848,0.0281106,2.49897,0.272542,0.03
134,1,1,0.02439,0.0269561,2.29266,0.261349,0.03
135,1,1,0.0249377,0.0272846,2.34415,0.264534,0.03
136,1,1,0.0277291,0.0287337,2.60654,0.278583,0.03
137,1,1,0.0249522,0.0272943,2.3455,0.264628,0.03
139,1,1,0.0247008,0.0270782,2.32187,0.262533,0.03
140,1,1,0.0246453,0.0271279,2.31665,0.263015,0.03
141,0,1,0.0241879,0.0268338,2.27367,0.260163,0.03
142,1,1,0.0246571,0.0271291,2.31777,0.263026,0.03
143,1,1,0.0239941,0.0267668,2.25545,0.259514,0.03
144,1,1,0.0249724,0.0273104,2.34741,0.264784,0.03
145,1,1,0.0244306,0.0269627,2.29648,0.261413,0.03
146,1,1,0.0243027,0.0268825,2.28445,0.260636,0.03
147,1,1,0.0243151,0.0269463,2.28562,0.261254,0.03
148,0,1,0.0242683,0.0268999,2.28122,0.260804,0.03
149,1,1,0.024591,0.0270854,2.31156,0.262602,0.03
150,1,1,0.0244753,0.0269845,2.30068,0.261624,0.03
151,1,1,0.0246349,0.0271235,2.31568,0.262972,0.03
152,1,1,0.0248565,0.0271993,2.33651,0.263707,0.03
154,1,1,0.0245769,0.0270655,2.31023,0.26241,0.03
155,1,1,0.023511,0.0264484,2.21003,0.256427,0.03
156,1,1,0.0248687,0.0272153,2.33766,0.263862,0.03
157,1,1,0.0248522,0.0272104,2.3361,0.263815,0.03
158,1,1,0.0241768,0.0268219,2.27262,0.260048,0.03
159,1,1,0.0242634,0.0268893,2.28076,0.260702,0.03
160,0,1,0.0241738,0.0268249,2.27234,0.260077,0.03
161,1,1,0.0252526,0.0274526,2.37375,0.266163,0.03
162,1,1,0.0241759,0.0268249,2.27254,0.260077,0.03
163,0,1,0.0243063,0.0269386,2.28479,0.261179,0.03
164,1,1,0.0242254,0.0268446,2.27718,0.260268,0.03
165,1,1,0.027232,0.0284521,2.55981,0.275853,0.03
166,1,1,0.0243175,0.0269507,2.28584,0.261297,0.03
167,1,1,0.0249537,0.0272994,2.34565,0.264677,0.03
168,0,1,0.0240849,0.0267246,2.26398,0.259104,0.03
169,1,1,0.02457,0.02706,2.30958,0.262356,0.03
170,0,1,0.0242109,0.0268524,2.27583,0.260343,0.03
171,1,1,0.024952,0.0272992,2.34549,0.264676,0.03
172,1,1,0.0249405,0.0272585,2.3444,0.264281,0.03
173,1,1,0.0239138,0.026673,2.2479,0.258604,0.03
174,1,1,0.0244789,0.0270012,2.30102,0.261786,0.03
175,0,1,0.0246284,0.0271105,2.31507,0.262846,0.03
176,1,1,0.024312,0.0269461,2.28533,0.261252,0.03
178,1,1,0.0252129,0.0274138,2.37001,0.265787,0.03
179,1,1,0.02433,0.0269504,2.28702,0.261293,0.03
181,1,1,0.0246341,0.0271235,2.3156,0.262972,0.03
183,1,1,0.0249988,0.0272411,2.34989,0.264112,0.03
184,1,1,0.0252111,0.027416,2.36984,0.265808,0.03
185,1,1,0.0269832,0.028269,2.53642,0.274078,0.03
186,1,1,0.0242883,0.0269086,2.2831,0.260889,0.03
187,1,1,0.0246256,0.0271151,2.31481,0.262891,0.03
188,1,1,0.0246546,0.02713,2.31754,0.263035,0.03
189,1,1,0.0244259,0.026935,2.29603,0.261145,0.03
190,1,1,0.0246,0.0270868,2.3124,0.262616,0.03
191,1,1,0.0242145,0.0268538,2.27616,0.260358,0.03
192,1,1,0.0238856,0.0266679,2.24524,0.258555,0.03
193,1,1,0.0242095,0.0268492,2.27569,0.260313,0.03
194,1,1,0.024611,0.0270927,2.31344,0.262673,0.03
195,0,1,0.0249494,0.0272992,2.34525,0.264676,0.03
197,1,1,0.0246298,0.0271215,2.3152,0.262953,0.03
198,1,1,0.024734,0.0271406,2.32499,0.263138,0.03
199,1,1,0.0242514,0.0268848,2.27963,0.260658,0.03
200,0,1,0.0242248,0.0268619,2.27713,0.260436,0.03
201,0,1,0.0228394,0.0260613,2.1469,0.252674,0.03
202,1,1,0.0244974,0.0270049,2.30276,0.261822,0.03
203,1,1,0.0252783,0.0274748,2.37616,0.266378,0.03
204,1,1,0.0269515,0.0283368,2.53344,0.274735,0.03
205,1,1,0.0249527,0.0273003,2.34555,0.264687,0.03
206,1,1,0.0252761,0.0274748,2.37595,0.266378,0.03
207,1,1,0.0249512,0.0272991,2.34541,0.264674,0.03
208,1,1,0.0251397,0.0273558,2.36314,0.265224,0.03
209,1,1,0.0249514,0.0272993,2.34543,0.264677,0.03
210,1,1,0.0238894,0.0266698,2.2456,0.258573,0.03
211,1,1,0.0252718,0.0274745,2.37555,0.266375,0.03
213,0,1,0.0246356,0.0271208,2.31575,0.262946,0.03
214,1,1,0.0245725,0.0270618,2.30981,0.262374,0.03
215,1,1,0.0242024,0.0268409,2.27503,0.260232,0.03
216,1,1,0.0244579,0.0269777,2.29904,0.261558,0.03
217,1,1,0.0248693,0.0272196,2.33771,0.263903,0.03
218,1,1,0.0241311,0.0268034,2.26832,0.259869,0.03
219,1,1,0.0249553,0.0273002,2.3458,0.264685,0.03
220,1,1,0.0239669,0.0267394,2.25289,0.259248,0.03
221,1,1,0.0249594,0.027302,2.34618,0.264703,0.03
222,0,1,0.0246179,0.0271067,2.31408,0.262809,0.03
223,1,1,0.0243148,0.0269469,2.28559,0.26126,0.03
224,1,1,0.0243199,0.0269533,2.28607,0.261322,0.03
225,1,1,0.0248333,0.0271791,2.33433,0.263511,0.03
226,1,1,0.0245149,0.0270051,2.3044,0.261824,0.03
227,1,1,0.0249621,0.0273079,2.34643,0.26476,0.03
228,1,1,0.0269944,0.0282676,2.53747,0.274065,0.03
229,1,1,0.0242192,0.0268562,2.2766,0.26038,0.03
230,1,1,0.0246322,0.0271232,2.31542,0.262969,0.03
231,1,1,0.02463,0.0271217,2.31522,0.262955,0.03
232,1,1,0.0248745,0.0272266,2.33821,0.263972,0.03
233,1,1,0.0235293,0.0264234,2.21175,0.256185,0.03
234,1,1,0.024228,0.0268645,2.27743,0.260461,0.03
235,1,1,0.0239444,0.0267105,2.25077,0.258968,0.03
237,1,1,0.0243643,0.0269185,2.29025,0.260985,0.03
238,0,1,0.0241998,0.0268422,2.27478,0.260245,0.03
239,1,1,0.0246598,0.0271287,2.31802,0.263023,0.03
240,1,1,0.0252985,0.0274813,2.37806,0.266441,0.03
241,1,1,0.0268069,0.0282181,2.51985,0.273584,0.03
242,1,1,0.0242358,0.0268695,2.27816,0.260509,0.03
243,1,1,0.0247916,0.0271416,2.33041,0.263148,0.03
244,1,1,0.0248987,0.0272412,2.34048,0.264113,0.03
245,1,1,0.0252718,0.0274753,2.37555,0.266383,0.03
246,1,1,0.0246349,0.0271258,2.31568,0.262994,0.03
247,1,1,0.0244895,0.0269993,2.30202,0.261768,0.03
248,1,1,0.023993,0.0267672,2.25534,0.259517,0.03
249,0,1,0.0252091,0.0274131,2.36965,0.26578,0.03
250,1,1,0.0242332,0.0268675,2.27792,0.26049,0.03
251,1,1,0.0251803,0.0273799,2.36695,0.265458,0.03
252,0,1,0.0243128,0.0269462,2.2854,0.261253,0.03
253,1,1,0.0249573,0.0272997,2.34598,0.264681,0.03
255,1,1,0.0247183,0.02713,2.32352,0.263035,0.03
256,0,1,0.0243135,0.0269463,2.28547,0.261254,0.03
257,1,1,0.024619,0.0271086,2.31419,0.262828,0.03
258,1,1,0.0243528,0.0268501,2.28916,0.260321,0.03
259,1,1,0.0245821,0.0270715,2.31072,0.262468,0.03
260,1,1,0.0241567,0.0268143,2.27073,0.259974,0.03
261,1,1,0.0242816,0.0269134,2.28247,0.260935,0.03
262,1,1,0.0238392,0.0266345,2.24088,0.258231,0.03
265,1,1,0.0246244,0.0271069,2.31469,0.262811,0.03
266,0,1,0.0246133,0.0270847,2.31365,0.262596,0.03
267,1,1,0.0241684,0.0268207,2.27183,0.260036,0.03
269,1,1,0.0248905,0.0272389,2.33971,0.264091,0.03
270,1,1,0.0249564,0.0273015,2.3459,0.264697,0.03
271,1,1,0.0246351,0.0271246,2.3157,0.262982,0.03
273,0,1,0.024312,0.0269461,2.28533,0.261252,0.03
274,1,1,0.0245055,0.027007,2.30352,0.261843,0.03
276,1,1,0.0250884,0.0273321,2.35831,0.264995,0.03
277,1,1,0.0252794,0.027482,2.37627,0.266448,0.03
278,0,1,0.0246345,0.0271237,2.31564,0.262974,0.03
279,0,1,0.0243159,0.0269464,2.28569,0.261255,0.03
280,0,1,0.0242432,0.0268779,2.27886,0.260591,0.03
281,1,1,0.0247381,0.0271258,2.32538,0.262994,0.03
282,1,1,0.0246338,0.0271237,2.31558,0.262974,0.03
283,1,1,0.0250707,0.0272981,2.35665,0.264665,0.03
284,1,1,0.0241408,0.0268035,2.26923,0.259869,0.03
285,1,1,0.0248028,0.0271398,2.33147,0.26313,0.03
287,0,1,0.0238503,0.0266302,2.24193,0.258189,0.03
288,1,1,0.0247807,0.0271343,2.32938,0.263077,0.03
289,1,1,0.0247419,0.0271029,2.32574,0.262773,0.03
290,1,1,0.0244386,0.0269693,2.29722,0.261478,0.03
291,1,1,0.0251183,0.0273262,2.36112,0.264937,0.03
292,1,1,0.0239444,0.0266998,2.25077,0.258864,0.03
293,0,1,0.025086,0.0273361,2.35808,0.265034,0.03
294,1,1,0.0242569,0.0268886,2.28015,0.260694,0.03
295,1,1,0.0238529,0.0266418,2.24218,0.258302,0.03
296,1,1,0.0244746,0.0269904,2.30061,0.261681,0.03
298,1,1,0.0254988,0.027561,2.39688,0.267214,0.03
299,1,1,0.0243209,0.0269469,2.28616,0.26126,0.03
300,1,1,0.0242662,0.0268984,2.28102,0.26079,0.03
301,1,1,0.024976,0.0273053,2.34774,0.264735,0.03
302,1,1,0.0246002,0.0270872,2.31241,0.26262,0.03
303,1,1,0.0245826,0.0270495,2.31077,0.262255,0.03
304,1,1,0.0244803,0.0269953,2.30115,0.261729,0.03
305,1,1,0.0246334,0.0271247,2.31554,0.262984,0.03
306,1,1,0.0248056,0.0271411,2.33173,0.263142,0.03
307,1,1,0.0246327,0.0271239,2.31548,0.262976,0.03
308,1,1,0.0249512,0.0272989,2.34541,0.264673,0.03
309,1,1,0.025226,0.0274241,2.37125,0.265887,0.03
310,1,1,0.0245982,0.0270259,2.31223,0.262026,0.03
311,1,1,0.025212,0.0274162,2.36993,0.26581,0.03
312,1,1,0.0236198,0.0265141,2.22026,0.257064,0.03
313,1,1,0.0249629,0.0273016,2.34651,0.264699,0.03
314,0,1,0.0241903,0.0268362,2.27389,0.260187,0.03
315,1,1,0.0239024,0.0266814,2.24683,0.258686,0.03
316,1,1,0.0249174,0.0272641,2.34223,0.264335,0.03
317,1,1,0.0252594,0.0274595,2.37438,0.266229,0.03
318,1,1,0.024115,0.0267875,2.26681,0.259715,0.03
319,1,1,0.0249681,0.0273118,2.347,0.264797,0.03
320,1,1,0.0249692,0.0273025,2.34711,0.264708,0.03
321,0,1,0.0242019,0.0268414,2.27498,0.260237,0.03
322,1,1,0.0241729,0.0268131,2.27225,0.259963,0.03
323,1,1,0.0245361,0.0270333,2.3064,0.262097,0.03
324,1,1,0.0245564,0.0270485,2.3083,0.262245,0.03
325,1,1,0.0249537,0.0272996,2.34564,0.264679,0.03
326,1,1,0.0249738,0.0273056,2.34754,0.264737,0.03
327,1,1,0.0246146,0.0270519,2.31377,0.262278,0.03
328,1,1,0.0249515,0.0272993,2.34544,0.264676,0.03
329,1,1,0.0248195,0.0271826,2.33304,0.263545,0.03
330,0,1,0.024167,0.0268207,2.2717,0.260036,0.03
331,1,1,0.0242476,0.0268718,2.27928,0.260532,0.03
332,1,1,0.0244889,0.0269966,2.30196,0.261741,0.03
333,1,1,0.0242133,0.0268522,2.27605,0.260342,0.03
335,0,1,0.0241695,0.0268237,2.27194,0.260066,0.03
337,1,1,0.0252752,0.0274751,2.37587,0.266381,0.03
338,0,1,0.0241827,0.0268313,2.27317,0.26014,0.03
339,0,1,0.0245409,0.0270333,2.30684,0.262097,0.03
340,0,1,0.0241659,0.0268206,2.27159,0.260036,0.03
341,0,1,0.0246263,0.0271095,2.31487,0.262837,0.03
342,1,1,0.0245131,0.0270163,2.30423,0.261933,0.03
343,0,1,0.0249528,0.0272994,2.34556,0.264677,0.03
344,1,1,0.0249489,0.0272885,2.3452,0.264572,0.03
345,1,1,0.0246317,0.0271234,2.31538,0.262971,0.03
346,1,1,0.0242585,0.0268405,2.2803,0.260228,0.03
347,1,1,0.0243861,0.0269234,2.29229,0.261032,0.03
348,1,1,0.0242082,0.0268485,2.27557,0.260306,0.03
349,1,1,0.0243135,0.0269195,2.28546,0.260994,0.03
352,0,1,0.0242746,0.0269067,2.28181,0.26087,0.03
353,1,1,0.0252744,0.0274776,2.37579,0.266405,0.03
354,0,1,0.0242799,0.0269017,2.28231,0.260822,0.03
355,1,1,0.0241785,0.026825,2.27277,0.260078,0.03
358,1,1,0.0242862,0.0268511,2.2829,0.260331,0.03
359,1,1,0.0243149,0.0269467,2.2856,0.261258,0.03
360,1,1,0.0240827,0.0267433,2.26378,0.259286,0.03
362,1,1,0.0248328,0.0271759,2.33428,0.26348,0.03
365,1,1,0.0252697,0.027474,2.37535,0.26637,0.03
366,1,1,0.0252129,0.0272959,2.37001,0.264643,0.03
367,0,1,0.0245158,0.0270176,2.30448,0.261945,0.03
368,1,1,0.024634,0.0271234,2.3156,0.262971,0.03
369,1,1,0.0246476,0.0271289,2.31687,0.263024,0.03
370,1,1,0.0246497,0.0271269,2.31707,0.263005,0.03
373,1,1,0.0253508,0.027517,2.38298,0.266787,0.03
374,0,1,0.0248876,0.0272364,2.33944,0.264067,0.03
375,1,1,0.0249831,0.0273014,2.34841,0.264697,0.03
376,1,1,0.0245442,0.0270268,2.30715,0.262035,0.03
377,0,1,0.0253482,0.0274839,2.38273,0.266466,0.03
378,1,1,0.024169,0.0268216,2.27189,0.260045,0.03
379,1,1,0.0243247,0.0269491,2.28652,0.261281,0.03
381,1,1,0.0249637,0.0273013,2.34659,0.264696,0.03
382,0,1,0.0247977,0.0271713,2.33098,0.263436,0.03
384,1,1,0.0235455,0.0264598,2.21328,0.256537,0.03
385,1,1,0.0238622,0.0266518,2.24305,0.258399,0.03
386,1,1,0.0249685,0.0273033,2.34704,0.264716,0.03
387,1,1,0.0244548,0.0269684,2.29875,0.261468,0.03
388,1,1,0.0246588,0.027125,2.31793,0.262987,0.03
389,0,1,0.0238639,0.0266422,2.24321,0.258306,0.03
390,1,1,0.0242584,0.0268902,2.28029,0.26071,0.03
391,1,1,0.0242701,0.0268351,2.28139,0.260176,0.03
392,1,1,0.0252787,0.0274767,2.3762,0.266396,0.03
393,1,1,0.024313,0.0269467,2.28542,0.261258,0.03
394,1,1,0.0246327,0.0271237,2.31548,0.262974,0.03
395,0,1,0.0240093,0.0267698,2.25688,0.259543,0.03
396,0,1,0.0239999,0.0267687,2.25599,0.259532,0.03
397,1,1,0.0247581,0.0271646,2.32726,0.263371,0.03
398,1,1,0.0245291,0.027009,2.30573,0.261862,0.03
399,1,1,0.0249162,0.0272604,2.34212,0.264299,0.03
400,1,1,0.0238177,0.0266094,2.23886,0.257987,0.03
402,1,1,0.0239729,0.0267335,2.25345,0.259191,0.03
404,1,1,0.0242641,0.0268957,2.28082,0.260764,0.03
405,1,1,0.0251763,0.0273864,2.36657,0.265521,0.03
406,1,1,0.0242299,0.0268586,2.27761,0.260404,0.03
407,1,1,0.0249281,0.0271941,2.34324,0.263657,0.03
408,1,1,0.0241222,0.0267925,2.26748,0.259763,0.03
409,0,1,0.0241227,0.0267969,2.26753,0.259805,0.03
410,1,1,0.0248224,0.0271783,2.33331,0.263503,0.03
411,1,1,0.0249629,0.0273037,2.34651,0.264719,0.03
412,1,1,0.0248683,0.0272107,2.33762,0.263817,0.03
413,1,1,0.0276631,0.0286413,2.60033,0.277688,0.03
414,1,1,0.0252831,0.0274763,2.37661,0.266393,0.03
415,1,1,0.0248214,0.0271649,2.33321,0.263374,0.03
416,1,1,0.0250916,0.0273135,2.35861,0.264814,0.03
417,1,1,0.0251872,0.0273753,2.3676,0.265413,0.03
418,1,1,0.0239865,0.0266719,2.25473,0.258594,0.03
420,1,1,0.0246341,0.0271233,2.3156,0.26297,0.03
421,1,1,0.0246337,0.0271233,2.31556,0.26297,0.03
